0,0,0,0,0,1,1,0,0,2,1,0,0,2,3,5,4,10,11,10,2,4,8,5,10,19,16,11,5,2,3,1,0,0,2,0,0,2,1,5,1,3,4,8,1,4,2,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,3,1,1,3,0,1,0,2,6,13,5,6,4,5,4,5,6,8,11,4,5,0,0,1,2,3,2,1,3,1,1,0,4,2,2,5,12,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,2,1,0,1,1,1,2,8,3,5,6,5,5,2,5,4,4,4,6,15,10,5,4,0,2,2,3,0,3,4,2,2,0,1,4,2,3,4,9,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,1,0,1,0,2,1,2,2,3,3,2,5,1,2,6,2,3,2,4,5,2,5,6,1,1,1,3,4,5,3,2,2,1,1,3,0,5,2,4,2,0,2,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,0,0,0,1,0,1,1,1,2,4,1,1,1,1,1,2,3,7,4,3,6,3,7,4,7,3,0,4,1,13,9,10,2,2,3,3,2,3,0,3,3,3,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,1,3,1,0,2,3,4,2,0,1,1,3,2,7,7,5,5,2,4,3,6,2,0,0,0,4,5,7,21,7,6,6,3,3,3,3,3,1,4,4,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,1,1,1,2,0,0,2,1,1,3,0,1,2,1,0,0,0,1,9,3,5,4,5,4,4,2,1,2,1,4,2,3,12,13,14,6,3,2,3,4,2,2,2,2,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,1,0,1,3,0,4,1,3,3,1,1,5,4,5,9,6,8,6,17,6,3,2,0,0,1,3,8,9,4,10,10,10,8,5,5,2,2,1,1,3,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,1,0,0,3,2,4,1,3,9,6,2,6,7,10,6,7,4,4,2,3,2,1,0,2,4,6,13,9,10,11,5,1,4,3,2,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,0,6,1,5,1,3,3,7,1,4,5,6,4,8,2,6,6,5,3,2,7,2,0,2,5,10,4,10,8,2,7,3,3,3,4,2,1,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0
